"filename", "language", "Markdown", "JSON with Comments", "TypeScript", "PostCSS", "JavaScript", "JSON", "XML", "TypeScript JSX", "YAML", "MS SQL", "comment", "blank", "total"
"c:\Users\ashis\edwise\README.md", "Markdown", 7, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 7
"c:\Users\ashis\edwise\ai\client\index.ts", "TypeScript", 0, 0, 16, 0, 0, 0, 0, 0, 0, 0, 0, 5, 21
"c:\Users\ashis\edwise\ai\client\nodemon.json", "JSON", 0, 0, 0, 0, 0, 12, 0, 0, 0, 0, 0, 1, 13
"c:\Users\ashis\edwise\ai\client\package-lock.json", "JSON", 0, 0, 0, 0, 0, 1701, 0, 0, 0, 0, 0, 1, 1702
"c:\Users\ashis\edwise\ai\client\package.json", "JSON", 0, 0, 0, 0, 0, 22, 0, 0, 0, 0, 0, 1, 23
"c:\Users\ashis\edwise\ai\client\tsconfig.json", "JSON with Comments", 0, 14, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 15
"c:\Users\ashis\edwise\ai\server\index.ts", "TypeScript", 0, 0, 191, 0, 0, 0, 0, 0, 0, 0, 1, 22, 214
"c:\Users\ashis\edwise\ai\server\nodemon.json", "JSON", 0, 0, 0, 0, 0, 12, 0, 0, 0, 0, 0, 1, 13
"c:\Users\ashis\edwise\ai\server\package-lock.json", "JSON", 0, 0, 0, 0, 0, 1485, 0, 0, 0, 0, 0, 1, 1486
"c:\Users\ashis\edwise\ai\server\package.json", "JSON", 0, 0, 0, 0, 0, 14, 0, 0, 0, 0, 0, 1, 15
"c:\Users\ashis\edwise\ai\server\tsconfig.json", "JSON with Comments", 0, 14, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 15
"c:\Users\ashis\edwise\backend\README.md", "Markdown", 12, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 5, 17
"c:\Users\ashis\edwise\backend\drizzle.config.ts", "TypeScript", 0, 0, 10, 0, 0, 0, 0, 0, 0, 0, 0, 2, 12
"c:\Users\ashis\edwise\backend\drizzle\0000_easy_pyro.sql", "MS SQL", 0, 0, 0, 0, 0, 0, 0, 0, 0, 64, 8, 0, 72
"c:\Users\ashis\edwise\backend\drizzle\meta\0000_snapshot.json", "JSON", 0, 0, 0, 0, 0, 486, 0, 0, 0, 0, 0, 0, 486
"c:\Users\ashis\edwise\backend\drizzle\meta\_journal.json", "JSON", 0, 0, 0, 0, 0, 13, 0, 0, 0, 0, 0, 0, 13
"c:\Users\ashis\edwise\backend\nodemon.json", "JSON", 0, 0, 0, 0, 0, 12, 0, 0, 0, 0, 0, 1, 13
"c:\Users\ashis\edwise\backend\package-lock.json", "JSON", 0, 0, 0, 0, 0, 2918, 0, 0, 0, 0, 0, 1, 2919
"c:\Users\ashis\edwise\backend\package.json", "JSON", 0, 0, 0, 0, 0, 25, 0, 0, 0, 0, 0, 1, 26
"c:\Users\ashis\edwise\backend\src\controllers\user.controller.ts", "TypeScript", 0, 0, 364, 0, 0, 0, 0, 0, 0, 0, 5, 45, 414
"c:\Users\ashis\edwise\backend\src\database\db.ts", "TypeScript", 0, 0, 4, 0, 0, 0, 0, 0, 0, 0, 0, 3, 7
"c:\Users\ashis\edwise\backend\src\database\schema\schema.ts", "TypeScript", 0, 0, 79, 0, 0, 0, 0, 0, 0, 0, 7, 9, 95
"c:\Users\ashis\edwise\backend\src\index.ts", "TypeScript", 0, 0, 19, 0, 0, 0, 0, 0, 0, 0, 0, 5, 24
"c:\Users\ashis\edwise\backend\src\routes\user.routes.ts", "TypeScript", 0, 0, 70, 0, 0, 0, 0, 0, 0, 0, 7, 13, 90
"c:\Users\ashis\edwise\backend\tsconfig.json", "JSON with Comments", 0, 14, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 15
"c:\Users\ashis\edwise\frontend\.next\app-build-manifest.json", "JSON", 0, 0, 0, 0, 0, 3, 0, 0, 0, 0, 0, 0, 3
"c:\Users\ashis\edwise\frontend\.next\build-manifest.json", "JSON", 0, 0, 0, 0, 0, 17, 0, 0, 0, 0, 0, 0, 17
"c:\Users\ashis\edwise\frontend\.next\package.json", "JSON", 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 1
"c:\Users\ashis\edwise\frontend\.next\react-loadable-manifest.json", "JSON", 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 1
"c:\Users\ashis\edwise\frontend\.next\server\app-paths-manifest.json", "JSON", 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 1
"c:\Users\ashis\edwise\frontend\.next\server\interception-route-rewrite-manifest.js", "JavaScript", 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 1
"c:\Users\ashis\edwise\frontend\.next\server\middleware-build-manifest.js", "JavaScript", 0, 0, 0, 0, 18, 0, 0, 0, 0, 0, 0, 1, 19
"c:\Users\ashis\edwise\frontend\.next\server\middleware-manifest.json", "JSON", 0, 0, 0, 0, 0, 6, 0, 0, 0, 0, 0, 0, 6
"c:\Users\ashis\edwise\frontend\.next\server\middleware-react-loadable-manifest.js", "JavaScript", 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 1
"c:\Users\ashis\edwise\frontend\.next\server\next-font-manifest.js", "JavaScript", 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 1
"c:\Users\ashis\edwise\frontend\.next\server\next-font-manifest.json", "JSON", 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 1
"c:\Users\ashis\edwise\frontend\.next\server\pages-manifest.json", "JSON", 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 1
"c:\Users\ashis\edwise\frontend\.next\server\server-reference-manifest.js", "JavaScript", 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 1
"c:\Users\ashis\edwise\frontend\.next\server\server-reference-manifest.json", "JSON", 0, 0, 0, 0, 0, 5, 0, 0, 0, 0, 0, 0, 5
"c:\Users\ashis\edwise\frontend\.next\static\chunks\polyfills.js", "JavaScript", 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 1, 2
"c:\Users\ashis\edwise\frontend\.next\static\development\_buildManifest.js", "JavaScript", 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 1
"c:\Users\ashis\edwise\frontend\.next\static\development\_ssgManifest.js", "JavaScript", 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 1
"c:\Users\ashis\edwise\frontend\.next\types\cache-life.d.ts", "TypeScript", 0, 0, 23, 0, 0, 0, 0, 0, 0, 0, 106, 13, 142
"c:\Users\ashis\edwise\frontend\.next\types\package.json", "JSON", 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 1
"c:\Users\ashis\edwise\frontend\README.md", "Markdown", 18, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 12, 30
"c:\Users\ashis\edwise\frontend\app\askai\page.tsx", "TypeScript JSX", 0, 0, 0, 0, 0, 0, 0, 102, 0, 0, 0, 8, 110
"c:\Users\ashis\edwise\frontend\app\dashboard\page.tsx", "TypeScript JSX", 0, 0, 0, 0, 0, 0, 0, 49, 0, 0, 0, 3, 52
"c:\Users\ashis\edwise\frontend\app\globals.css", "PostCSS", 0, 0, 0, 103, 0, 0, 0, 0, 0, 0, 0, 5, 108
"c:\Users\ashis\edwise\frontend\app\layout.tsx", "TypeScript JSX", 0, 0, 0, 0, 0, 0, 0, 21, 0, 0, 0, 2, 23
"c:\Users\ashis\edwise\frontend\app\onboarding\page.tsx", "TypeScript JSX", 0, 0, 0, 0, 0, 0, 0, 26, 0, 0, 0, 2, 28
"c:\Users\ashis\edwise\frontend\app\page.tsx", "TypeScript JSX", 0, 0, 0, 0, 0, 0, 0, 16, 0, 0, 0, 3, 19
"c:\Users\ashis\edwise\frontend\app\test\page.tsx", "TypeScript JSX", 0, 0, 0, 0, 0, 0, 0, 46, 0, 0, 0, 6, 52
"c:\Users\ashis\edwise\frontend\components.json", "JSON", 0, 0, 0, 0, 0, 21, 0, 0, 0, 0, 0, 0, 21
"c:\Users\ashis\edwise\frontend\components\Dock.tsx", "TypeScript JSX", 0, 0, 0, 0, 0, 0, 0, 153, 0, 0, 0, 6, 159
"c:\Users\ashis\edwise\frontend\components\Herosection.tsx", "TypeScript JSX", 0, 0, 0, 0, 0, 0, 0, 16, 0, 0, 0, 1, 17
"c:\Users\ashis\edwise\frontend\components\Landingbg.tsx", "TypeScript JSX", 0, 0, 0, 0, 0, 0, 0, 11, 0, 0, 0, 4, 15
"c:\Users\ashis\edwise\frontend\components\dashboard.tsx", "TypeScript JSX", 0, 0, 0, 0, 0, 0, 0, 633, 0, 0, 8, 28, 669
"c:\Users\ashis\edwise\frontend\components\educators-list.tsx", "TypeScript JSX", 0, 0, 0, 0, 0, 0, 0, 244, 0, 0, 8, 17, 269
"c:\Users\ashis\edwise\frontend\components\landing-page.tsx", "TypeScript JSX", 0, 0, 0, 0, 0, 0, 0, 145, 0, 0, 6, 11, 162
"c:\Users\ashis\edwise\frontend\components\lesson-page.tsx", "TypeScript JSX", 0, 0, 0, 0, 0, 0, 0, 211, 0, 0, 5, 17, 233
"c:\Users\ashis\edwise\frontend\components\live-lecture.tsx", "TypeScript JSX", 0, 0, 0, 0, 0, 0, 0, 270, 0, 0, 11, 14, 295
"c:\Users\ashis\edwise\frontend\components\magicui\dock.tsx", "TypeScript JSX", 0, 0, 0, 0, 0, 0, 0, 127, 0, 0, 0, 18, 145
"c:\Users\ashis\edwise\frontend\components\magicui\dot-pattern.tsx", "TypeScript JSX", 0, 0, 0, 0, 0, 0, 0, 108, 0, 0, 42, 9, 159
"c:\Users\ashis\edwise\frontend\components\magicui\iphone-15-pro.tsx", "TypeScript JSX", 0, 0, 0, 0, 0, 0, 0, 106, 0, 0, 0, 4, 110
"c:\Users\ashis\edwise\frontend\components\magicui\retro-grid.tsx", "TypeScript JSX", 0, 0, 0, 0, 0, 0, 0, 42, 0, 0, 23, 5, 70
"c:\Users\ashis\edwise\frontend\components\magicui\safari.tsx", "TypeScript JSX", 0, 0, 0, 0, 0, 0, 0, 181, 0, 0, 0, 4, 185
"c:\Users\ashis\edwise\frontend\components\mode-toggle.tsx", "TypeScript JSX", 0, 0, 0, 0, 0, 0, 0, 36, 0, 0, 0, 5, 41
"c:\Users\ashis\edwise\frontend\components\navbar.tsx", "TypeScript JSX", 0, 0, 0, 0, 0, 0, 0, 148, 0, 0, 6, 10, 164
"c:\Users\ashis\edwise\frontend\components\onboarding-page.tsx", "TypeScript JSX", 0, 0, 0, 0, 0, 0, 0, 125, 0, 0, 2, 10, 137
"c:\Users\ashis\edwise\frontend\components\progress-page.tsx", "TypeScript JSX", 0, 0, 0, 0, 0, 0, 0, 189, 0, 0, 6, 15, 210
"c:\Users\ashis\edwise\frontend\components\recorded-lectures.tsx", "TypeScript JSX", 0, 0, 0, 0, 0, 0, 0, 323, 0, 0, 13, 24, 360
"c:\Users\ashis\edwise\frontend\components\sidebar.tsx", "TypeScript JSX", 0, 0, 0, 0, 0, 0, 0, 73, 0, 0, 3, 7, 83
"c:\Users\ashis\edwise\frontend\components\signup-page.tsx", "TypeScript JSX", 0, 0, 0, 0, 0, 0, 0, 309, 0, 0, 10, 21, 340
"c:\Users\ashis\edwise\frontend\components\student-dashboard.tsx", "TypeScript JSX", 0, 0, 0, 0, 0, 0, 0, 157, 0, 0, 5, 11, 173
"c:\Users\ashis\edwise\frontend\components\teacher-chat-page.tsx", "TypeScript JSX", 0, 0, 0, 0, 0, 0, 0, 191, 0, 0, 4, 13, 208
"c:\Users\ashis\edwise\frontend\components\theme-provider.tsx", "TypeScript JSX", 0, 0, 0, 0, 0, 0, 0, 9, 0, 0, 0, 3, 12
"c:\Users\ashis\edwise\frontend\components\ui\accordion.tsx", "TypeScript JSX", 0, 0, 0, 0, 0, 0, 0, 50, 0, 0, 0, 9, 59
"c:\Users\ashis\edwise\frontend\components\ui\alert-dialog.tsx", "TypeScript JSX", 0, 0, 0, 0, 0, 0, 0, 127, 0, 0, 0, 15, 142
"c:\Users\ashis\edwise\frontend\components\ui\alert.tsx", "TypeScript JSX", 0, 0, 0, 0, 0, 0, 0, 53, 0, 0, 0, 7, 60
"c:\Users\ashis\edwise\frontend\components\ui\aspect-ratio.tsx", "TypeScript JSX", 0, 0, 0, 0, 0, 0, 0, 4, 0, 0, 0, 4, 8
"c:\Users\ashis\edwise\frontend\components\ui\avatar.tsx", "TypeScript JSX", 0, 0, 0, 0, 0, 0, 0, 34, 0, 0, 0, 7, 41
"c:\Users\ashis\edwise\frontend\components\ui\badge.tsx", "TypeScript JSX", 0, 0, 0, 0, 0, 0, 0, 24, 0, 0, 0, 6, 30
"c:\Users\ashis\edwise\frontend\components\ui\breadcrumb.tsx", "TypeScript JSX", 0, 0, 0, 0, 0, 0, 0, 105, 0, 0, 0, 11, 116
"c:\Users\ashis\edwise\frontend\components\ui\button.tsx", "TypeScript JSX", 0, 0, 0, 0, 0, 0, 0, 51, 0, 0, 0, 6, 57
"c:\Users\ashis\edwise\frontend\components\ui\calendar.tsx", "TypeScript JSX", 0, 0, 0, 0, 0, 0, 0, 61, 0, 0, 0, 6, 67
"c:\Users\ashis\edwise\frontend\components\ui\card.tsx", "TypeScript JSX", 0, 0, 0, 0, 0, 0, 0, 71, 0, 0, 0, 9, 80
"c:\Users\ashis\edwise\frontend\components\ui\carousel.tsx", "TypeScript JSX", 0, 0, 0, 0, 0, 0, 0, 232, 0, 0, 0, 31, 263
"c:\Users\ashis\edwise\frontend\components\ui\chart.tsx", "TypeScript JSX", 0, 0, 0, 0, 0, 0, 0, 327, 0, 0, 2, 37, 366
"c:\Users\ashis\edwise\frontend\components\ui\checkbox.tsx", "TypeScript JSX", 0, 0, 0, 0, 0, 0, 0, 24, 0, 0, 0, 5, 29
"c:\Users\ashis\edwise\frontend\components\ui\collapsible.tsx", "TypeScript JSX", 0, 0, 0, 0, 0, 0, 0, 6, 0, 0, 0, 6, 12
"c:\Users\ashis\edwise\frontend\components\ui\command.tsx", "TypeScript JSX", 0, 0, 0, 0, 0, 0, 0, 136, 0, 0, 0, 18, 154
"c:\Users\ashis\edwise\frontend\components\ui\context-menu.tsx", "TypeScript JSX", 0, 0, 0, 0, 0, 0, 0, 182, 0, 0, 0, 19, 201
"c:\Users\ashis\edwise\frontend\components\ui\dialog.tsx", "TypeScript JSX", 0, 0, 0, 0, 0, 0, 0, 109, 0, 0, 0, 14, 123
"c:\Users\ashis\edwise\frontend\components\ui\drawer.tsx", "TypeScript JSX", 0, 0, 0, 0, 0, 0, 0, 105, 0, 0, 0, 14, 119
"c:\Users\ashis\edwise\frontend\components\ui\dropdown-menu.tsx", "TypeScript JSX", 0, 0, 0, 0, 0, 0, 0, 163, 0, 0, 0, 19, 182
"c:\Users\ashis\edwise\frontend\components\ui\form.tsx", "TypeScript JSX", 0, 0, 0, 0, 0, 0, 0, 153, 0, 0, 0, 26, 179
"c:\Users\ashis\edwise\frontend\components\ui\hover-card.tsx", "TypeScript JSX", 0, 0, 0, 0, 0, 0, 0, 23, 0, 0, 0, 7, 30
"c:\Users\ashis\edwise\frontend\components\ui\input-otp.tsx", "TypeScript JSX", 0, 0, 0, 0, 0, 0, 0, 63, 0, 0, 0, 9, 72
"c:\Users\ashis\edwise\frontend\components\ui\input.tsx", "TypeScript JSX", 0, 0, 0, 0, 0, 0, 0, 19, 0, 0, 0, 4, 23
"c:\Users\ashis\edwise\frontend\components\ui\label.tsx", "TypeScript JSX", 0, 0, 0, 0, 0, 0, 0, 21, 0, 0, 0, 6, 27
"c:\Users\ashis\edwise\frontend\components\ui\menubar.tsx", "TypeScript JSX", 0, 0, 0, 0, 0, 0, 0, 217, 0, 0, 0, 20, 237
"c:\Users\ashis\edwise\frontend\components\ui\navigation-menu.tsx", "TypeScript JSX", 0, 0, 0, 0, 0, 0, 0, 117, 0, 0, 0, 12, 129
"c:\Users\ashis\edwise\frontend\components\ui\pagination.tsx", "TypeScript JSX", 0, 0, 0, 0, 0, 0, 0, 107, 0, 0, 0, 11, 118
"c:\Users\ashis\edwise\frontend\components\ui\popover.tsx", "TypeScript JSX", 0, 0, 0, 0, 0, 0, 0, 25, 0, 0, 0, 7, 32
"c:\Users\ashis\edwise\frontend\components\ui\progress.tsx", "TypeScript JSX", 0, 0, 0, 0, 0, 0, 0, 24, 0, 0, 0, 5, 29
"c:\Users\ashis\edwise\frontend\components\ui\radio-group.tsx", "TypeScript JSX", 0, 0, 0, 0, 0, 0, 0, 33, 0, 0, 0, 6, 39
"c:\Users\ashis\edwise\frontend\components\ui\resizable.tsx", "TypeScript JSX", 0, 0, 0, 0, 0, 0, 0, 39, 0, 0, 0, 7, 46
"c:\Users\ashis\edwise\frontend\components\ui\scroll-area.tsx", "TypeScript JSX", 0, 0, 0, 0, 0, 0, 0, 35, 0, 0, 0, 6, 41
"c:\Users\ashis\edwise\frontend\components\ui\select.tsx", "TypeScript JSX", 0, 0, 0, 0, 0, 0, 0, 146, 0, 0, 0, 15, 161
"c:\Users\ashis\edwise\frontend\components\ui\separator.tsx", "TypeScript JSX", 0, 0, 0, 0, 0, 0, 0, 27, 0, 0, 0, 5, 32
"c:\Users\ashis\edwise\frontend\components\ui\sheet.tsx", "TypeScript JSX", 0, 0, 0, 0, 0, 0, 0, 125, 0, 0, 0, 16, 141
"c:\Users\ashis\edwise\frontend\components\ui\sidebar.tsx", "TypeScript JSX", 0, 0, 0, 0, 0, 0, 0, 697, 0, 0, 12, 55, 764
"c:\Users\ashis\edwise\frontend\components\ui\skeleton.tsx", "TypeScript JSX", 0, 0, 0, 0, 0, 0, 0, 13, 0, 0, 0, 3, 16
"c:\Users\ashis\edwise\frontend\components\ui\slider.tsx", "TypeScript JSX", 0, 0, 0, 0, 0, 0, 0, 24, 0, 0, 0, 5, 29
"c:\Users\ashis\edwise\frontend\components\ui\sonner.tsx", "TypeScript JSX", 0, 0, 0, 0, 0, 0, 0, 26, 0, 0, 0, 6, 32
"c:\Users\ashis\edwise\frontend\components\ui\switch.tsx", "TypeScript JSX", 0, 0, 0, 0, 0, 0, 0, 25, 0, 0, 0, 5, 30
"c:\Users\ashis\edwise\frontend\components\ui\table.tsx", "TypeScript JSX", 0, 0, 0, 0, 0, 0, 0, 107, 0, 0, 0, 11, 118
"c:\Users\ashis\edwise\frontend\components\ui\tabs.tsx", "TypeScript JSX", 0, 0, 0, 0, 0, 0, 0, 48, 0, 0, 0, 8, 56
"c:\Users\ashis\edwise\frontend\components\ui\textarea.tsx", "TypeScript JSX", 0, 0, 0, 0, 0, 0, 0, 19, 0, 0, 0, 4, 23
"c:\Users\ashis\edwise\frontend\components\ui\toast.tsx", "TypeScript JSX", 0, 0, 0, 0, 0, 0, 0, 116, 0, 0, 0, 14, 130
"c:\Users\ashis\edwise\frontend\components\ui\toaster.tsx", "TypeScript JSX", 0, 0, 0, 0, 0, 0, 0, 32, 0, 0, 0, 4, 36
"c:\Users\ashis\edwise\frontend\components\ui\toggle-group.tsx", "TypeScript JSX", 0, 0, 0, 0, 0, 0, 0, 52, 0, 0, 0, 10, 62
"c:\Users\ashis\edwise\frontend\components\ui\toggle.tsx", "TypeScript JSX", 0, 0, 0, 0, 0, 0, 0, 39, 0, 0, 0, 7, 46
"c:\Users\ashis\edwise\frontend\components\ui\tooltip.tsx", "TypeScript JSX", 0, 0, 0, 0, 0, 0, 0, 23, 0, 0, 0, 8, 31
"c:\Users\ashis\edwise\frontend\components\ui\use-mobile.tsx", "TypeScript JSX", 0, 0, 0, 0, 0, 0, 0, 15, 0, 0, 0, 5, 20
"c:\Users\ashis\edwise\frontend\components\ui\use-toast.ts", "TypeScript", 0, 0, 160, 0, 0, 0, 0, 0, 0, 0, 3, 32, 195
"c:\Users\ashis\edwise\frontend\hooks\use-mobile.tsx", "TypeScript JSX", 0, 0, 0, 0, 0, 0, 0, 15, 0, 0, 0, 5, 20
"c:\Users\ashis\edwise\frontend\hooks\use-toast.ts", "TypeScript", 0, 0, 160, 0, 0, 0, 0, 0, 0, 0, 3, 32, 195
"c:\Users\ashis\edwise\frontend\lib\utils.ts", "TypeScript", 0, 0, 5, 0, 0, 0, 0, 0, 0, 0, 0, 2, 7
"c:\Users\ashis\edwise\frontend\middleware.ts", "TypeScript", 0, 0, 21, 0, 0, 0, 0, 0, 0, 0, 2, 2, 25
"c:\Users\ashis\edwise\frontend\next-env.d.ts", "TypeScript", 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 4, 2, 6
"c:\Users\ashis\edwise\frontend\next.config.mjs", "JavaScript", 0, 0, 0, 0, 12, 0, 0, 0, 0, 0, 1, 1, 14
"c:\Users\ashis\edwise\frontend\package-lock.json", "JSON", 0, 0, 0, 0, 0, 6808, 0, 0, 0, 0, 0, 1, 6809
"c:\Users\ashis\edwise\frontend\package.json", "JSON", 0, 0, 0, 0, 0, 73, 0, 0, 0, 0, 0, 1, 74
"c:\Users\ashis\edwise\frontend\pnpm-lock.yaml", "YAML", 0, 0, 0, 0, 0, 0, 0, 0, 3588, 0, 0, 706, 4294
"c:\Users\ashis\edwise\frontend\postcss.config.mjs", "JavaScript", 0, 0, 0, 0, 6, 0, 0, 0, 0, 0, 1, 2, 9
"c:\Users\ashis\edwise\frontend\public\placeholder-logo.svg", "XML", 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 1
"c:\Users\ashis\edwise\frontend\public\placeholder.svg", "XML", 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 1
"c:\Users\ashis\edwise\frontend\styles\globals.css", "PostCSS", 0, 0, 0, 90, 0, 0, 0, 0, 0, 0, 0, 5, 95
"c:\Users\ashis\edwise\frontend\tailwind.config.ts", "TypeScript", 0, 0, 95, 0, 0, 0, 0, 0, 0, 0, 0, 2, 97
"c:\Users\ashis\edwise\frontend\tsconfig.json", "JSON with Comments", 0, 27, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 28
"Total", "-", 37, 69, 1217, 193, 43, 13639, 2, 8356, 3588, 64, 314, 1778, 29300